uniprot_id	node_id	y	prediction	y_hat
O95954	A:TYR:324	1.0	1.0	0.5364686846733093
O95954	A:THR:407	0.0	1.0	0.5989320278167725
O95954	A:TYR:285	0.0	0.0	0.4314502477645874
O95954	A:THR:453	0.0	1.0	0.6713093519210815
O95954	A:THR:253	0.0	0.0	0.49496573209762573
O95954	A:SER:460	0.0	1.0	0.7197586297988892
O95954	A:THR:236	0.0	1.0	0.5436240434646606
O95954	A:SER:235	0.0	1.0	0.5499030351638794
O95954	A:THR:50	0.0	0.0	0.4822790324687958
O95954	A:THR:174	0.0	1.0	0.5408377647399902
O95954	A:SER:166	0.0	1.0	0.6487348079681396
O95954	A:SER:12	0.0	1.0	0.6413675546646118
Q9BSE5	A:SER:46	1.0	1.0	0.6735391616821289
Q9BSE5	A:SER:118	0.0	1.0	0.545470118522644
Q9BSE5	A:TYR:236	0.0	1.0	0.5043138265609741
Q9BSE5	A:SER:7	0.0	1.0	0.7970468997955322
Q9BSE5	A:SER:37	0.0	1.0	0.8175909519195557
Q9BSE5	A:SER:322	0.0	1.0	0.6232576966285706
Q9BSE5	A:SER:254	0.0	1.0	0.5684610605239868
Q9BSE5	A:SER:110	0.0	1.0	0.5585359334945679
Q9BSE5	A:THR:111	0.0	1.0	0.5591400861740112
Q9BSE5	A:THR:351	0.0	1.0	0.513150155544281
Q9BSE5	A:TYR:272	0.0	1.0	0.6123718023300171
Q9BSE5	A:TYR:200	0.0	1.0	0.5253270864486694
Q9BSE5	A:THR:163	0.0	1.0	0.5344854593276978
Q12873	A:SER:43	1.0	1.0	0.778745710849762
Q12873	A:ARG:66	1.0	1.0	0.6699967384338379
Q12873	A:SER:73	1.0	1.0	0.7997864484786987
Q12873	A:SER:79	1.0	1.0	0.8033583760261536
Q12873	A:SER:88	1.0	1.0	0.7985334396362305
Q12873	A:SER:90	1.0	1.0	0.7845470309257507
Q12873	A:SER:93	1.0	1.0	0.824487566947937
Q12873	A:SER:183	1.0	1.0	0.5454526543617249
Q12873	A:SER:272	1.0	1.0	0.8591640591621399
Q12873	A:SER:274	1.0	1.0	0.8660416007041931
Q12873	A:SER:313	1.0	1.0	0.7542126774787903
Q12873	A:SER:324	1.0	1.0	0.7319058179855347
Q12873	A:SER:328	1.0	1.0	0.7757839560508728
Q12873	A:SER:333	1.0	1.0	0.8187487125396729
Q12873	A:SER:335	1.0	1.0	0.8457352519035339
Q12873	A:SER:597	1.0	1.0	0.8081058263778687
Q12873	A:SER:640	1.0	1.0	0.5120128989219666
Q12873	A:SER:712	1.0	1.0	0.7268546223640442
Q12873	A:SER:713	1.0	1.0	0.8359178900718689
Q12873	A:SER:777	1.0	1.0	0.5428538918495178
Q12873	A:SER:874	1.0	1.0	0.5925669074058533
Q12873	A:SER:989	1.0	1.0	0.6790161728858948
Q12873	A:SER:1083	1.0	1.0	0.6413840055465698
Q12873	A:SER:1284	1.0	1.0	0.5645346641540527
Q12873	A:SER:1285	1.0	0.0	0.48569831252098083
Q12873	A:SER:1361	1.0	1.0	0.7669269442558289
Q12873	A:SER:1364	1.0	1.0	0.7638495564460754
Q12873	A:SER:1367	1.0	1.0	0.7770202159881592
Q12873	A:SER:1532	1.0	1.0	0.7902593612670898
Q12873	A:SER:1533	1.0	1.0	0.8753775954246521
Q12873	A:SER:1545	1.0	1.0	0.8747769594192505
Q12873	A:SER:1549	1.0	1.0	0.8782019019126892
Q12873	A:SER:1553	1.0	1.0	0.8548794388771057
Q12873	A:SER:1561	1.0	1.0	0.8635412454605103
Q12873	A:SER:1601	1.0	1.0	0.8729825615882874
Q12873	A:SER:1605	1.0	1.0	0.8358842134475708
Q12873	A:SER:1641	1.0	1.0	0.8540769219398499
Q12873	A:SER:1645	1.0	1.0	0.8469639420509338
Q12873	A:SER:1819	1.0	1.0	0.7397864460945129
Q12873	A:SER:1850	1.0	1.0	0.6261101365089417
Q12873	A:SER:1873	1.0	1.0	0.5905100703239441
Q12873	A:SER:1899	1.0	1.0	0.6608099341392517
Q12873	A:THR:376	1.0	0.0	0.43354377150535583
Q12873	A:THR:715	1.0	1.0	0.6097716689109802
Q12873	A:THR:724	1.0	1.0	0.5734157562255859
Q12873	A:THR:866	1.0	0.0	0.43402591347694397
Q12873	A:THR:1001	1.0	0.0	0.45595046877861023
Q12873	A:THR:1274	1.0	0.0	0.47248414158821106
Q12873	A:THR:1535	1.0	1.0	0.7114295363426208
Q12873	A:THR:1537	1.0	1.0	0.7193381786346436
Q12873	A:THR:1540	1.0	1.0	0.6829978227615356
Q12873	A:THR:1541	1.0	1.0	0.852872371673584
Q12873	A:THR:1547	1.0	1.0	0.7262464761734009
Q12873	A:THR:1552	1.0	1.0	0.7659252882003784
Q12873	A:THR:1557	1.0	1.0	0.8828731775283813
Q12873	A:THR:1569	1.0	1.0	0.8576430082321167
Q12873	A:THR:1595	1.0	1.0	0.6944108009338379
Q12873	A:THR:1646	1.0	1.0	0.844943642616272
Q12873	A:THR:1880	1.0	1.0	0.5148884654045105
Q12873	A:TYR:95	1.0	1.0	0.5432576537132263
Q12873	A:TYR:595	1.0	1.0	0.5203717350959778
Q12873	A:TYR:739	1.0	1.0	0.5600112080574036
Q12873	A:TYR:998	1.0	0.0	0.39887893199920654
Q12873	A:TYR:1282	1.0	0.0	0.47281116247177124
Q12873	A:TYR:1317	1.0	1.0	0.5195966362953186
Q12873	A:THR:158	0.0	1.0	0.5303334593772888
Q12873	A:TYR:614	0.0	0.0	0.463123619556427
Q12873	A:THR:1195	0.0	1.0	0.5301076769828796
Q12873	A:THR:1136	0.0	1.0	0.5975711941719055
Q12873	A:SER:166	0.0	1.0	0.5565004944801331
Q12873	A:TYR:996	0.0	1.0	0.5917177200317383
Q12873	A:TYR:776	0.0	0.0	0.3747871518135071
Q12873	A:SER:230	0.0	1.0	0.7986159920692444
Q12873	A:THR:260	0.0	1.0	0.7403308749198914
Q12873	A:THR:232	0.0	1.0	0.8154394030570984
Q12873	A:TYR:1291	0.0	0.0	0.4471035599708557
Q12873	A:SER:1384	0.0	1.0	0.7661759257316589
Q12873	A:SER:1219	0.0	1.0	0.6639034152030945
Q12873	A:SER:1017	0.0	1.0	0.6582197546958923
Q12873	A:SER:1009	0.0	1.0	0.618640124797821
Q12873	A:TYR:1255	0.0	0.0	0.41411837935447693
Q12873	A:THR:1448	0.0	1.0	0.5508065819740295
Q12873	A:SER:419	0.0	0.0	0.4290945529937744
Q12873	A:THR:160	0.0	1.0	0.529166042804718
Q12873	A:THR:913	0.0	1.0	0.6423255801200867
Q12873	A:THR:735	0.0	1.0	0.5054044723510742
Q12873	A:THR:911	0.0	1.0	0.6011880040168762
Q12873	A:SER:1156	0.0	1.0	0.6545916795730591
Q12873	A:TYR:812	0.0	0.0	0.3881012499332428
Q12873	A:SER:229	0.0	1.0	0.7832449078559875
Q12873	A:SER:1887	0.0	1.0	0.661048948764801
Q12873	A:SER:563	0.0	1.0	0.5091887712478638
Q12873	A:THR:1150	0.0	1.0	0.5493972301483154
Q12873	A:THR:815	0.0	0.0	0.46848049759864807
Q12873	A:THR:1912	0.0	1.0	0.7106324434280396
Q12873	A:SER:1215	0.0	1.0	0.7031522989273071
Q12873	A:SER:893	0.0	1.0	0.5806915163993835
Q12873	A:TYR:622	0.0	0.0	0.3319629430770874
Q12873	A:TYR:559	0.0	0.0	0.34774038195610046
Q9UK45	A:SER:11	1.0	1.0	0.6293722987174988
Q9UK45	A:SER:34	1.0	1.0	0.5549019575119019
Q9UK45	A:THR:22	1.0	1.0	0.5154334306716919
Q9UK45	A:TYR:62	1.0	1.0	0.5166668891906738
Q9UK45	A:SER:80	0.0	1.0	0.5191936492919922
O96018	A:SER:7	1.0	1.0	0.7646904587745667
O96018	A:SER:9	1.0	1.0	0.844097912311554
O96018	A:SER:11	1.0	1.0	0.8273200392723083
O96018	A:SER:28	1.0	1.0	0.7565638422966003
O96018	A:SER:46	1.0	1.0	0.8457890748977661
O96018	A:SER:233	1.0	1.0	0.5799615383148193
O96018	A:THR:5	1.0	1.0	0.620795488357544
O96018	A:THR:229	1.0	0.0	0.41147610545158386
O96018	A:TYR:225	1.0	0.0	0.4337809085845947
O96018	A:SER:56	0.0	1.0	0.714814305305481
O96018	A:SER:365	0.0	1.0	0.7490606904029846
O96018	A:TYR:563	0.0	0.0	0.4132557809352875
O96018	A:SER:104	0.0	1.0	0.7682756185531616
O96018	A:SER:199	0.0	1.0	0.7223837971687317
O96018	A:THR:196	0.0	1.0	0.7507213950157166
O96018	A:SER:416	0.0	1.0	0.5966339111328125
O96018	A:SER:412	0.0	1.0	0.5528552532196045
O96018	A:SER:55	0.0	1.0	0.7435105443000793
O96018	A:THR:87	0.0	1.0	0.6878927946090698
O96018	A:TYR:200	0.0	1.0	0.5842115879058838
O96018	A:THR:485	0.0	1.0	0.5670801997184753
O96018	A:SER:476	0.0	1.0	0.5587879419326782
O96018	A:THR:471	0.0	1.0	0.53728848695755
O96018	A:THR:272	0.0	0.0	0.4776202142238617
A5PKW4	A:SER:38	1.0	1.0	0.8112977743148804
A5PKW4	A:SER:126	1.0	1.0	0.8061825633049011
A5PKW4	A:SER:720	1.0	1.0	0.7691143155097961
A5PKW4	A:SER:1019	1.0	1.0	0.8835311532020569
A5PKW4	A:THR:622	1.0	0.0	0.48430901765823364
A5PKW4	A:THR:825	1.0	1.0	0.525641918182373
A5PKW4	A:TYR:700	1.0	0.0	0.47159281373023987
A5PKW4	A:TYR:796	1.0	1.0	0.535709798336029
A5PKW4	A:SER:412	0.0	1.0	0.6615278124809265
A5PKW4	A:THR:652	0.0	1.0	0.6127204895019531
A5PKW4	A:SER:701	0.0	1.0	0.6260845065116882
A5PKW4	A:SER:633	0.0	1.0	0.5846699476242065
A5PKW4	A:SER:251	0.0	1.0	0.781291663646698
A5PKW4	A:SER:425	0.0	1.0	0.8070524334907532
A5PKW4	A:THR:290	0.0	1.0	0.5922372937202454
A5PKW4	A:SER:743	0.0	1.0	0.7406510710716248
A5PKW4	A:SER:252	0.0	1.0	0.8040274381637573
A5PKW4	A:SER:246	0.0	0.0	0.49019309878349304
A5PKW4	A:SER:990	0.0	1.0	0.7684324383735657
A5PKW4	A:SER:535	0.0	1.0	0.8493488430976868
A5PKW4	A:SER:882	0.0	1.0	0.6354756951332092
A5PKW4	A:SER:501	0.0	1.0	0.8529171943664551
A5PKW4	A:THR:546	0.0	1.0	0.81910240650177
A5PKW4	A:SER:229	0.0	1.0	0.7318455576896667
A5PKW4	A:THR:750	0.0	1.0	0.6298825144767761
A5PKW4	A:SER:646	0.0	1.0	0.5784299373626709
A5PKW4	A:SER:982	0.0	1.0	0.8547680377960205
A5PKW4	A:SER:223	0.0	1.0	0.7699797749519348
A5PKW4	A:TYR:296	0.0	0.0	0.4019654393196106
A5PKW4	A:SER:809	0.0	1.0	0.6448225378990173
A5PKW4	A:SER:872	0.0	0.0	0.4461567997932434
A5PKW4	A:SER:741	0.0	1.0	0.803124725818634
A5PKW4	A:THR:983	0.0	1.0	0.7230263352394104
Q5EBL2	A:SER:340	1.0	1.0	0.8843526244163513
Q5EBL2	A:SER:533	1.0	1.0	0.7548409700393677
Q5EBL2	A:THR:171	1.0	1.0	0.7208523154258728
Q5EBL2	A:THR:199	1.0	1.0	0.730150043964386
Q5EBL2	A:THR:561	1.0	1.0	0.7234493494033813
Q5EBL2	A:THR:589	1.0	1.0	0.7408117055892944
Q5EBL2	A:THR:57	0.0	1.0	0.5500929355621338
Q5EBL2	A:SER:217	0.0	1.0	0.7280734181404114
Q5EBL2	A:TYR:135	0.0	1.0	0.5025961399078369
Q5EBL2	A:SER:400	0.0	1.0	0.6070019602775574
Q5EBL2	A:SER:188	0.0	1.0	0.5107104778289795
Q5EBL2	A:SER:372	0.0	1.0	0.6128094792366028
Q5EBL2	A:TYR:81	0.0	0.0	0.48766180872917175
Q5EBL2	A:SER:894	0.0	1.0	0.7644471526145935
Q5EBL2	A:THR:1058	0.0	1.0	0.6699562668800354
Q5EBL2	A:SER:979	0.0	1.0	0.7129191160202026
Q5EBL2	A:THR:653	0.0	1.0	0.7876684069633484
Q5EBL2	A:SER:709	0.0	1.0	0.776567816734314
Q5EBL2	A:SER:449	0.0	1.0	0.8219961524009705
Q5EBL2	A:THR:290	0.0	1.0	0.6152606010437012
Q5EBL2	A:SER:390	0.0	1.0	0.5914724469184875
Q5EBL2	A:THR:643	0.0	1.0	0.6176612377166748
Q5EBL2	A:THR:956	0.0	1.0	0.6708955764770508
Q5EBL2	A:THR:732	0.0	1.0	0.8598493933677673
Q5EBL2	A:THR:711	0.0	1.0	0.5696837306022644
Q5EBL2	A:THR:926	0.0	1.0	0.5662335157394409
Q5EBL2	A:THR:511	0.0	0.0	0.43717479705810547
Q5EBL2	A:TYR:36	0.0	0.0	0.36834263801574707
Q5EBL2	A:THR:212	0.0	1.0	0.6335374712944031
Q5EBL2	A:TYR:176	0.0	0.0	0.4591178297996521
Q5EBL2	A:SER:364	0.0	1.0	0.5508300065994263
Q5EBL2	A:SER:574	0.0	1.0	0.5472354888916016
Q5EBL2	A:SER:726	0.0	1.0	0.598414957523346
Q5EBL2	A:THR:505	0.0	1.0	0.5970678329467773
Q5EBL2	A:SER:306	0.0	1.0	0.674453616142273
Q5EBL2	A:THR:367	0.0	1.0	0.686008632183075
P04920	A:SER:56	1.0	1.0	0.811193585395813
P04920	A:SER:65	1.0	1.0	0.7766276001930237
P04920	A:SER:113	1.0	1.0	0.8920171856880188
P04920	A:SER:132	1.0	1.0	0.8231261968612671
P04920	A:SER:144	1.0	1.0	0.8671936392784119
P04920	A:SER:150	1.0	1.0	0.7495362162590027
P04920	A:SER:151	1.0	1.0	0.7917250394821167
P04920	A:SER:170	1.0	1.0	0.8702283501625061
P04920	A:SER:172	1.0	1.0	0.7930527329444885
P04920	A:SER:173	1.0	1.0	0.8762077689170837
P04920	A:SER:232	1.0	1.0	0.8337090015411377
P04920	A:SER:243	1.0	1.0	0.8755913972854614
P04920	A:SER:443	1.0	1.0	0.8593103289604187
P04920	A:SER:446	1.0	1.0	0.8565994501113892
P04920	A:SER:449	1.0	1.0	0.8390883803367615
P04920	A:SER:461	1.0	1.0	0.8224891424179077
P04920	A:SER:500	1.0	1.0	0.8355422616004944
P04920	A:THR:27	1.0	1.0	0.8519076108932495
P04920	A:THR:115	1.0	1.0	0.7347930669784546
P04920	A:THR:118	1.0	1.0	0.7395908236503601
P04920	A:THR:148	1.0	1.0	0.7928147315979004
P04920	A:THR:169	1.0	1.0	0.6944743990898132
P04920	A:THR:183	1.0	1.0	0.8461006879806519
P04920	A:THR:245	1.0	1.0	0.7002823352813721
P04920	A:THR:257	1.0	1.0	0.6358076333999634
P04920	A:THR:264	1.0	1.0	0.6060231924057007
P04920	A:THR:309	1.0	1.0	0.8200262784957886
P04920	A:TYR:66	1.0	1.0	0.5137525796890259
P04920	A:TYR:73	1.0	0.0	0.46106383204460144
P04920	A:TYR:233	1.0	1.0	0.5186079740524292
P04920	A:TYR:1154	1.0	1.0	0.5220707654953003
P04920	A:TYR:1234	1.0	1.0	0.6021263003349304
P04920	A:THR:1205	0.0	1.0	0.5524794459342957
P04920	A:THR:1063	0.0	1.0	0.5966098308563232
P04920	A:TYR:841	0.0	0.0	0.36331337690353394
P04920	A:THR:1016	0.0	0.0	0.4706260561943054
P04920	A:TYR:716	0.0	0.0	0.47523367404937744
P04920	A:TYR:569	0.0	0.0	0.49549901485443115
P04920	A:TYR:952	0.0	0.0	0.40455612540245056
P04920	A:THR:1015	0.0	0.0	0.4839334487915039
P04920	A:TYR:1136	0.0	1.0	0.5196670889854431
P04920	A:SER:904	0.0	1.0	0.6209979057312012
P04920	A:THR:911	0.0	1.0	0.5035627484321594
P04920	A:SER:889	0.0	1.0	0.7664436101913452
P04920	A:SER:861	0.0	1.0	0.7556078433990479
P04920	A:SER:498	0.0	1.0	0.7869752645492554
P04920	A:SER:858	0.0	1.0	0.7000536322593689
P04920	A:SER:856	0.0	1.0	0.6695085763931274
P04920	A:SER:1072	0.0	1.0	0.6407000422477722
P04920	A:SER:963	0.0	1.0	0.5545252561569214
P04920	A:SER:609	0.0	0.0	0.4938122034072876
P04920	A:THR:678	0.0	0.0	0.4907529950141907
P04920	A:TYR:958	0.0	0.0	0.4644469618797302
P04920	A:SER:437	0.0	1.0	0.7903756499290466
P04920	A:SER:966	0.0	1.0	0.5914947390556335
P04920	A:THR:957	0.0	0.0	0.43821316957473755
Q6NUK1	A:SER:208	1.0	1.0	0.5794583559036255
Q6NUK1	A:SER:229	1.0	1.0	0.6955119371414185
Q6NUK1	A:SER:370	1.0	1.0	0.5387639403343201
Q6NUK1	A:SER:422	1.0	1.0	0.7404085397720337
Q6NUK1	A:SER:461	1.0	1.0	0.5356163382530212
Q6NUK1	A:THR:185	1.0	1.0	0.5644811987876892
Q6NUK1	A:THR:448	1.0	1.0	0.6228004693984985
Q6NUK1	A:TYR:328	1.0	1.0	0.5483876466751099
Q6NUK1	A:TYR:357	1.0	1.0	0.5570804476737976
Q6NUK1	A:TYR:371	1.0	0.0	0.4651712477207184
Q6NUK1	A:TYR:462	1.0	1.0	0.5285705327987671
Q6NUK1	A:TYR:150	0.0	0.0	0.40920984745025635
Q6NUK1	A:SER:211	0.0	1.0	0.6055445671081543
Q6NUK1	A:THR:411	0.0	1.0	0.6058812141418457
Q6NUK1	A:THR:12	0.0	1.0	0.6844418048858643
Q6NUK1	A:THR:179	0.0	1.0	0.5688412189483643
Q6NUK1	A:THR:22	0.0	1.0	0.5831437706947327
Q6NUK1	A:THR:139	0.0	1.0	0.6035729646682739
Q6NUK1	A:THR:141	0.0	1.0	0.5679896473884583
Q6NUK1	A:SER:227	0.0	1.0	0.6791581511497498
Q6NUK1	A:TYR:344	0.0	1.0	0.5154361724853516
A6NGA9	A:SER:245	1.0	1.0	0.9041456580162048
A6NGA9	A:TYR:25	1.0	1.0	0.7135350704193115
A6NGA9	A:THR:181	0.0	0.0	0.4643748104572296
A6NGA9	A:TYR:214	0.0	1.0	0.5313284993171692
A6NGA9	A:SER:210	0.0	1.0	0.5419871211051941
A6NGA9	A:SER:156	0.0	1.0	0.6235613226890564
A6NGA9	A:THR:231	0.0	1.0	0.8376811146736145
A6NGA9	A:THR:243	0.0	1.0	0.8122531771659851
A6NGA9	A:THR:242	0.0	1.0	0.7698403000831604
A6NGA9	A:THR:10	0.0	1.0	0.6970489621162415
A6NGA9	A:THR:29	0.0	1.0	0.8136062026023865
A6NGA9	A:SER:13	0.0	1.0	0.8703283667564392
A6NGA9	A:SER:41	0.0	1.0	0.8405166864395142
A6NGA9	A:SER:37	0.0	1.0	0.8609894514083862
A6NGA9	A:SER:106	0.0	1.0	0.5853230953216553
O75161	A:SER:142	1.0	1.0	0.7378818988800049
O75161	A:SER:319	1.0	1.0	0.8861234188079834
O75161	A:SER:321	1.0	1.0	0.7994667291641235
O75161	A:SER:331	1.0	1.0	0.7566837072372437
O75161	A:SER:451	1.0	1.0	0.7126820087432861
O75161	A:SER:478	1.0	1.0	0.9195127487182617
O75161	A:SER:480	1.0	1.0	0.8593785762786865
O75161	A:SER:481	1.0	1.0	0.9179762005805969
O75161	A:SER:496	1.0	1.0	0.9238478541374207
O75161	A:SER:510	1.0	1.0	0.9223358631134033
O75161	A:SER:513	1.0	1.0	0.911536693572998
O75161	A:SER:847	1.0	1.0	0.8871460556983948
O75161	A:SER:943	1.0	1.0	0.8461952805519104
O75161	A:SER:1203	1.0	1.0	0.5582504868507385
O75161	A:SER:1215	1.0	1.0	0.5960741639137268
O75161	A:SER:1358	1.0	1.0	0.7053168416023254
O75161	A:SER:1378	1.0	1.0	0.5846185088157654
O75161	A:THR:315	1.0	1.0	0.6442733407020569
O75161	A:THR:477	1.0	1.0	0.8179498314857483
O75161	A:TYR:1352	1.0	0.0	0.4619464874267578
O75161	A:THR:936	0.0	1.0	0.7871980667114258
O75161	A:SER:937	0.0	1.0	0.855298638343811
O75161	A:THR:911	0.0	1.0	0.7787203788757324
O75161	A:SER:969	0.0	1.0	0.697671115398407
O75161	A:SER:440	0.0	1.0	0.6145060062408447
O75161	A:THR:946	0.0	1.0	0.7083612084388733
O75161	A:SER:563	0.0	1.0	0.8888595700263977
O75161	A:SER:840	0.0	1.0	0.8451667428016663
O75161	A:THR:556	0.0	1.0	0.657529354095459
O75161	A:SER:328	0.0	1.0	0.7890101671218872
O75161	A:THR:841	0.0	1.0	0.8538800477981567
O75161	A:THR:378	0.0	1.0	0.7064387202262878
O75161	A:THR:574	0.0	1.0	0.8618010878562927
O75161	A:THR:330	0.0	1.0	0.6918261051177979
O75161	A:SER:381	0.0	1.0	0.69768887758255
O75161	A:SER:1097	0.0	1.0	0.7620401382446289
O75161	A:SER:1096	0.0	1.0	0.7655863165855408
O75161	A:THR:1155	0.0	1.0	0.6348099112510681
O75161	A:SER:432	0.0	1.0	0.713227391242981
O75161	A:THR:82	0.0	1.0	0.558150053024292
O75161	A:SER:122	0.0	1.0	0.5654491186141968
O75161	A:SER:1396	0.0	1.0	0.6196032762527466
O75161	A:SER:1200	0.0	1.0	0.5750465989112854
O75161	A:THR:178	0.0	1.0	0.5711237192153931
O75161	A:SER:554	0.0	1.0	0.8966032266616821
O75161	A:SER:845	0.0	1.0	0.8775764107704163
O75161	A:SER:696	0.0	1.0	0.749159038066864
O75161	A:SER:224	0.0	1.0	0.8139851689338684
O75161	A:SER:1111	0.0	1.0	0.6000633835792542
O75161	A:SER:695	0.0	1.0	0.7531342506408691
O75161	A:THR:1353	0.0	1.0	0.5369287729263306
O75161	A:THR:1273	0.0	1.0	0.5645146369934082
O75161	A:SER:588	0.0	1.0	0.8797077536582947
O75161	A:SER:589	0.0	1.0	0.8900389075279236
O75161	A:SER:402	0.0	1.0	0.7150824069976807
O75161	A:TYR:249	0.0	0.0	0.4580330550670624
O75161	A:SER:1175	0.0	1.0	0.6226317286491394
Q9NZN8	A:SER:35	1.0	1.0	0.7498371601104736
Q9NZN8	A:SER:45	1.0	1.0	0.7762265801429749
Q9NZN8	A:SER:47	1.0	1.0	0.7226282358169556
Q9NZN8	A:SER:48	1.0	1.0	0.7419397830963135
Q9NZN8	A:SER:61	1.0	1.0	0.8671892881393433
Q9NZN8	A:SER:65	1.0	1.0	0.7994076609611511
Q9NZN8	A:SER:69	1.0	1.0	0.7618244886398315
Q9NZN8	A:SER:90	1.0	1.0	0.7497164011001587
Q9NZN8	A:SER:99	1.0	1.0	0.7772611379623413
Q9NZN8	A:SER:101	1.0	1.0	0.8382498621940613
Q9NZN8	A:SER:108	1.0	1.0	0.7576141357421875
Q9NZN8	A:SER:120	1.0	1.0	0.7652981877326965
Q9NZN8	A:SER:126	1.0	1.0	0.8836471438407898
Q9NZN8	A:SER:128	1.0	1.0	0.7661815881729126
Q9NZN8	A:SER:143	1.0	1.0	0.8058915138244629
Q9NZN8	A:SER:157	1.0	1.0	0.8536122441291809
Q9NZN8	A:SER:159	1.0	1.0	0.7952502965927124
Q9NZN8	A:SER:160	1.0	1.0	0.8112961053848267
Q9NZN8	A:SER:161	1.0	1.0	0.8327834010124207
Q9NZN8	A:SER:165	1.0	1.0	0.8731309175491333
Q9NZN8	A:SER:169	1.0	1.0	0.7779576778411865
Q9NZN8	A:SER:170	1.0	1.0	0.868462085723877
Q9NZN8	A:SER:242	1.0	1.0	0.8367411494255066
Q9NZN8	A:SER:274	1.0	1.0	0.5876895785331726
Q9NZN8	A:SER:293	1.0	1.0	0.7785463333129883
Q9NZN8	A:SER:294	1.0	1.0	0.7869482636451721
Q9NZN8	A:SER:305	1.0	1.0	0.8295047283172607
Q9NZN8	A:SER:391	1.0	1.0	0.6112704873085022
Q9NZN8	A:THR:93	1.0	1.0	0.7919883131980896
Q9NZN8	A:THR:104	1.0	1.0	0.7084593176841736
Q9NZN8	A:THR:111	1.0	1.0	0.8161389231681824
Q9NZN8	A:THR:113	1.0	1.0	0.6854556798934937
Q9NZN8	A:THR:114	1.0	1.0	0.7258303761482239
Q9NZN8	A:THR:118	1.0	1.0	0.6671477556228638
Q9NZN8	A:THR:123	1.0	1.0	0.7849653959274292
Q9NZN8	A:THR:155	1.0	1.0	0.6482775807380676
Q9NZN8	A:THR:246	1.0	1.0	0.7511827945709229
Q9NZN8	A:THR:304	1.0	1.0	0.7389740943908691
Q9NZN8	A:THR:308	1.0	1.0	0.7188453078269958
Q9NZN8	A:THR:480	1.0	1.0	0.5550524592399597
Q9NZN8	A:TYR:37	1.0	1.0	0.5440201759338379
Q9NZN8	A:TYR:43	1.0	0.0	0.4244547486305237
Q9NZN8	A:TYR:44	1.0	0.0	0.46160051226615906
Q9NZN8	A:TYR:258	1.0	1.0	0.5016421675682068
Q9NZN8	A:TYR:396	1.0	0.0	0.46520116925239563
Q9NZN8	A:TYR:471	1.0	0.0	0.4619652032852173
Q9NZN8	A:TYR:494	1.0	1.0	0.5493831634521484
Q9NZN8	A:TYR:500	1.0	1.0	0.5528600215911865
Q9NZN8	A:THR:362	0.0	1.0	0.5593977570533752
Q9NZN8	A:TYR:446	0.0	0.0	0.43753111362457275
Q9NZN8	A:THR:216	0.0	1.0	0.6308083534240723
Q9NZN8	A:THR:263	0.0	1.0	0.5967645645141602
Q9NZN8	A:TYR:288	0.0	0.0	0.4720276892185211
Q9NZN8	A:THR:292	0.0	1.0	0.6721879243850708
Q9NZN8	A:THR:324	0.0	1.0	0.7692222595214844
Q9NZN8	A:THR:530	0.0	1.0	0.6239050626754761
Q9NZN8	A:SER:529	0.0	1.0	0.6998528242111206
Q9NZN8	A:THR:369	0.0	0.0	0.4365471601486206
Q9NZN8	A:THR:493	0.0	1.0	0.5465322136878967
Q9NZN8	A:TYR:518	0.0	1.0	0.5429111123085022
Q12965	A:SER:197	1.0	1.0	0.5582390427589417
Q12965	A:SER:370	1.0	1.0	0.5617062449455261
Q12965	A:SER:736	1.0	1.0	0.7869817018508911
Q12965	A:SER:890	1.0	1.0	0.8212251663208008
Q12965	A:SER:919	1.0	1.0	0.6583635807037354
Q12965	A:SER:928	1.0	1.0	0.8249040842056274
Q12965	A:SER:943	1.0	1.0	0.8797623515129089
Q12965	A:SER:980	1.0	1.0	0.9088830351829529
Q12965	A:SER:983	1.0	1.0	0.8655118346214294
Q12965	A:SER:987	1.0	1.0	0.8685952425003052
Q12965	A:SER:991	1.0	1.0	0.8664209842681885
Q12965	A:SER:1002	1.0	1.0	0.9054057002067566
Q12965	A:SER:1004	1.0	1.0	0.8853656053543091
Q12965	A:SER:1005	1.0	1.0	0.8837289810180664
Q12965	A:THR:137	1.0	1.0	0.6042272448539734
Q12965	A:THR:560	1.0	1.0	0.5171142220497131
Q12965	A:THR:876	1.0	1.0	0.6471768617630005
Q12965	A:THR:935	1.0	1.0	0.8669645190238953
Q12965	A:THR:936	1.0	1.0	0.8058366179466248
Q12965	A:THR:939	1.0	1.0	0.8187369108200073
Q12965	A:THR:990	1.0	1.0	0.780593991279602
Q12965	A:THR:1003	1.0	1.0	0.7866962552070618
Q12965	A:THR:1011	1.0	1.0	0.8713001012802124
Q12965	A:TYR:7	1.0	1.0	0.5746772289276123
Q12965	A:TYR:9	1.0	0.0	0.4963100850582123
Q12965	A:TYR:47	1.0	1.0	0.5336233973503113
Q12965	A:TYR:51	1.0	1.0	0.5589338541030884
Q12965	A:TYR:67	1.0	0.0	0.4203338623046875
Q12965	A:TYR:440	1.0	0.0	0.399287611246109
Q12965	A:TYR:609	1.0	1.0	0.5738164186477661
Q12965	A:TYR:623	1.0	0.0	0.47541946172714233
Q12965	A:TYR:625	1.0	0.0	0.4396721124649048
Q12965	A:TYR:698	1.0	1.0	0.5389382839202881
Q12965	A:TYR:715	1.0	1.0	0.5028349161148071
Q12965	A:TYR:941	1.0	1.0	0.718925952911377
